"filename", "language", "YAML", "Markdown", "Dart", "Swift", "C++", "JSON", "XML", "Properties", "Groovy", "comment", "blank", "total"
"e:\Karrar\Projects\grad\mypharmacy\lib\custom_widgets_&_utility.dart", "Dart", 0, 0, 274, 0, 0, 0, 0, 0, 0, 4, 17, 295
"e:\Karrar\Projects\grad\mypharmacy\lib\dictionary_card.dart", "Dart", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 7, 123
"e:\Karrar\Projects\grad\mypharmacy\lib\entry_screen.dart", "Dart", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 8, 71
"e:\Karrar\Projects\grad\mypharmacy\lib\firebase_options.dart", "Dart", 0, 0, 68, 0, 0, 0, 0, 0, 0, 12, 6, 86
"e:\Karrar\Projects\grad\mypharmacy\lib\home_screen.dart", "Dart", 0, 0, 363, 0, 0, 0, 0, 0, 0, 4, 17, 384
"e:\Karrar\Projects\grad\mypharmacy\lib\item_details_page.dart", "Dart", 0, 0, 572, 0, 0, 0, 0, 0, 0, 0, 28, 600
"e:\Karrar\Projects\grad\mypharmacy\lib\item_list_page.dart", "Dart", 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 15, 128
"e:\Karrar\Projects\grad\mypharmacy\lib\log_card.dart", "Dart", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 8, 62
"e:\Karrar\Projects\grad\mypharmacy\lib\login_page.dart", "Dart", 0, 0, 135, 0, 0, 0, 0, 0, 0, 3, 8, 146
"e:\Karrar\Projects\grad\mypharmacy\lib\main.dart", "Dart", 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 9, 101
"e:\Karrar\Projects\grad\mypharmacy\lib\med_details_page.dart", "Dart", 0, 0, 381, 0, 0, 0, 0, 0, 0, 0, 17, 398
"e:\Karrar\Projects\grad\mypharmacy\lib\med_list_page.dart", "Dart", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 15, 119
"e:\Karrar\Projects\grad\mypharmacy\lib\profile_page.dart", "Dart", 0, 0, 233, 0, 0, 0, 0, 0, 0, 1, 20, 254
"e:\Karrar\Projects\grad\mypharmacy\lib\sell_page.dart", "Dart", 0, 0, 188, 0, 0, 0, 0, 0, 0, 2, 7, 197
"e:\Karrar\Projects\grad\mypharmacy\lib\selllogs_page.dart", "Dart", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 15, 133
"e:\Karrar\Projects\grad\mypharmacy\lib\signup_page.dart", "Dart", 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 9, 177
"e:\Karrar\Projects\grad\mypharmacy\lib\stock_card.dart", "Dart", 0, 0, 164, 0, 0, 0, 0, 0, 0, 0, 8, 172
"e:\Karrar\Projects\grad\mypharmacy\lib\uplogs_page.dart", "Dart", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 16, 134
"e:\Karrar\Projects\grad\mypharmacy\lib\user_state.dart", "Dart", 0, 0, 153, 0, 0, 0, 0, 0, 0, 9, 34, 196
"e:\Karrar\Projects\grad\mypharmacy\pubspec.yaml", "YAML", 30, 0, 0, 0, 0, 0, 0, 0, 0, 60, 13, 103
"Total", "-", 36, 13, 4028, 19, 1, 175, 127, 8, 72, 185, 382, 5046
